 Downloading crates ...
  Downloaded clap v4.6.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.185
   Compiling cfg-if v1.0.4
   Compiling once_cell v1.21.4
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling parking_lot_core v0.9.12
   Compiling log v0.4.29
   Compiling bytes v1.11.1
   Compiling serde v1.0.228
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.0
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling fnv v1.0.7
   Compiling autocfg v1.5.0
   Compiling getrandom v0.4.2
   Compiling thiserror v1.0.69
   Compiling protobuf v2.28.0
   Compiling lazy_static v1.5.0
   Compiling thiserror v2.0.18
   Compiling winnow v0.7.15
   Compiling toml_write v0.1.2
   Compiling anyhow v1.0.102
   Compiling prometheus v0.13.4
   Compiling shlex v1.3.0
   Compiling byteorder v1.5.0
   Compiling find-msvc-tools v0.1.9
   Compiling lock_api v0.4.14
   Compiling iana-time-zone v0.1.65
   Compiling bitflags v2.11.1
   Compiling pkg-config v0.3.33
   Compiling tracing-core v0.1.36
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling futures-sink v0.3.32
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling slab v0.4.12
   Compiling fastrand v2.4.1
   Compiling futures-io v0.3.32
   Compiling futures-channel v0.3.32
   Compiling futures-task v0.3.32
   Compiling zerocopy v0.8.48
   Compiling stable_deref_trait v1.2.1
   Compiling either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling vcpkg v0.2.15
   Compiling regex-syntax v0.8.10
   Compiling twox-hash v2.1.2
   Compiling crc32fast v1.5.0
   Compiling zstd-safe v7.2.4
   Compiling base64 v0.22.1
   Compiling tower-service v0.3.3
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling lz4_flex v0.11.6
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling xxhash-rust v0.8.15
   Compiling tower-layer v0.3.3
   Compiling httparse v1.10.1
   Compiling openssl v0.10.77
   Compiling aho-corasick v1.1.4
   Compiling num-traits v0.2.19
   Compiling http v1.4.0
   Compiling foreign-types-shared v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling indexmap v2.14.0
   Compiling want v0.3.1
   Compiling foreign-types v0.3.2
   Compiling sync_wrapper v1.0.2
   Compiling fst v0.4.7
   Compiling native-tls v0.2.18
   Compiling httpdate v1.0.3
   Compiling rustversion v1.0.22
   Compiling form_urlencoded v1.2.2
   Compiling ipnet v2.12.0
   Compiling openssl-probe v0.2.1
   Compiling bytemuck v1.25.0
   Compiling mime v0.3.17
   Compiling crunchy v0.2.4
   Compiling zeroize v1.8.2
   Compiling ryu v1.0.23
   Compiling iri-string v0.7.12
   Compiling encoding_rs v0.8.35
   Compiling hashbrown v0.14.5
   Compiling unicode-segmentation v1.13.2
   Compiling crossbeam-epoch v0.9.18
   Compiling rustls-pki-types v1.14.0
   Compiling crossbeam-channel v0.5.15
   Compiling roaring v0.10.12
   Compiling syn v2.0.117
   Compiling crossbeam-queue v0.3.12
   Compiling plotters-backend v0.3.7
   Compiling anstyle v1.0.14
   Compiling ciborium-io v0.2.2
   Compiling bitpacking v0.9.3
   Compiling clap_lex v1.1.0
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling crossbeam-deque v0.8.6
   Compiling plotters-svg v0.3.7
   Compiling walkdir v2.5.0
   Compiling clap_builder v4.6.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling matchit v0.7.3
   Compiling crossbeam v0.8.4
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling http-body v1.0.1
   Compiling untrusted v0.9.0
   Compiling pem v3.0.6
   Compiling jobserver v0.1.34
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling getrandom v0.2.17
   Compiling http-body-util v0.1.3
   Compiling memmap2 v0.9.10
   Compiling arc-swap v1.9.1
   Compiling signal-hook-registry v1.4.8
   Compiling plotters v0.3.7
   Compiling is-terminal v0.4.17
   Compiling deranged v0.5.8
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.6.4
   Compiling dashmap v6.1.0
   Compiling cc v1.2.60
   Compiling rayon v1.12.0
   Compiling criterion-plot v0.5.0
   Compiling tempfile v3.27.0
   Compiling regex-automata v0.4.14
   Compiling uuid v1.23.0
   Compiling serde_path_to_error v0.1.20
   Compiling time v0.3.47
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling openssl-sys v0.9.113
   Compiling ring v0.17.14
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling clap v4.6.1
   Compiling yasna v0.5.2
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling zerofrom-derive v0.1.7
   Compiling zerocopy-derive v0.8.48
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling openssl-macros v0.1.1
   Compiling axum-macros v0.4.2
   Compiling regex v1.12.3
   Compiling matchers v0.2.0
   Compiling tokio v1.52.0
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tower-http v0.5.2
   Compiling tower v0.4.13
   Compiling rcgen v0.13.2
   Compiling zstd v0.13.3
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling chrono v0.4.44
   Compiling serde_urlencoded v0.7.1
   Compiling rust-stemmers v1.2.0
   Compiling tinytemplate v1.2.1
   Compiling tracing-serde v0.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling toml_edit v0.22.27
   Compiling futures-executor v0.3.32
   Compiling axum-core v0.4.5
   Compiling futures v0.3.32
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling toml v0.8.23
