geraet;ort;temperatur_c;zeitpunkt
dev-035;Pune;71,5;2026-03-01
dev-002;Pune;35,7;2026-03-02
dev-025;Pune;52,1;2026-03-03
dev-028;Pune;17,3;2026-03-04
dev-002;Pune;26,4;2026-03-05
dev-031;Pune;62,7;2026-03-06
dev-004;Pune;47,2;2026-03-07
dev-033;Pune;90,9;2026-03-08
dev-016;Pune;31,2;2026-03-09
dev-011;Pune;80,3;2026-03-10
dev-011;Pune;72,9;2026-03-11
dev-026;Pune;57,7;2026-03-12
dev-009;Pune;61,8;2026-03-13
dev-015;Pune;88,5;2026-03-14
dev-002;Pune;72,8;2026-03-15
dev-029;Pune;81,2;2026-03-16
dev-025;Pune;41,8;2026-03-17
dev-005;Pune;91,4;2026-03-18
dev-008;Pune;17,2;2026-03-19
dev-012;Pune;50,2;2026-03-20
dev-035;Pune;63,5;2026-03-21
dev-014;Pune;63,1;2026-03-22
dev-030;Pune;81,7;2026-03-23
dev-035;Pune;57,6;2026-03-24
dev-010;Pune;68,9;2026-03-25
dev-035;Pune;36,4;2026-03-26
dev-027;Pune;61,2;2026-03-27
dev-037;Pune;68,6;2026-03-28
dev-025;Pune;25,3;2026-03-01
dev-024;Pune;18,9;2026-03-02
dev-020;Pune;80,6;2026-03-03
dev-012;Pune;65,1;2026-03-04
dev-029;Pune;51,3;2026-03-05
dev-039;Pune;26,3;2026-03-06
dev-033;Pune;19,1;2026-03-07
dev-035;Pune;20,7;2026-03-08
dev-011;Pune;90,4;2026-03-09
dev-033;Pune;62,3;2026-03-10
dev-012;Pune;17,3;2026-03-11
dev-024;Pune;60,7;2026-03-12
dev-033;Pune;94,8;2026-03-13
dev-022;Pune;53,7;2026-03-14
dev-001;Pune;93,2;2026-03-15
dev-024;Pune;84,7;2026-03-16
dev-004;Pune;59,4;2026-03-17
dev-003;Pune;53,8;2026-03-18
dev-015;Pune;80,2;2026-03-19
dev-038;Pune;44,5;2026-03-20
dev-033;Pune;77,1;2026-03-21
dev-018;Pune;93,0;2026-03-22
dev-010;Pune;81,6;2026-03-23
dev-008;Pune;42,3;2026-03-24
dev-036;Pune;56,5;2026-03-25
dev-008;Pune;68,0;2026-03-26
dev-038;Pune;94,8;2026-03-27
dev-034;Pune;98,5;2026-03-28
dev-003;Pune;74,9;2026-03-01
dev-024;Pune;47,0;2026-03-02
dev-007;Pune;27,7;2026-03-03
dev-004;Pune;40,9;2026-03-04
dev-015;Pune;35,3;2026-03-05
dev-007;Pune;28,0;2026-03-06
dev-023;Pune;33,9;2026-03-07
dev-031;Pune;87,4;2026-03-08
dev-014;Pune;16,3;2026-03-09
dev-016;Pune;66,1;2026-03-10
dev-020;Pune;38,7;2026-03-11
dev-023;Pune;18,7;2026-03-12
dev-008;Pune;26,6;2026-03-13
dev-033;Pune;24,4;2026-03-14
dev-036;Pune;36,2;2026-03-15
dev-038;Pune;52,0;2026-03-16
dev-027;Pune;84,8;2026-03-17
dev-025;Pune;22,8;2026-03-18
dev-019;Pune;65,4;2026-03-19
dev-018;Pune;80,4;2026-03-20
dev-020;Pune;17,8;2026-03-21
dev-029;Pune;89,0;2026-03-22
dev-002;Pune;84,9;2026-03-23
dev-003;Pune;45,6;2026-03-24
dev-026;Pune;82,4;2026-03-25
dev-039;Pune;42,7;2026-03-26
dev-009;Pune;24,0;2026-03-27
dev-009;Pune;17,1;2026-03-28
dev-000;Pune;74,7;2026-03-01
dev-010;Pune;76,0;2026-03-02
dev-011;Pune;84,8;2026-03-03
dev-006;Pune;30,7;2026-03-04
dev-036;Pune;32,0;2026-03-05
dev-030;Pune;97,5;2026-03-06
dev-013;Pune;29,5;2026-03-07
dev-018;Pune;83,9;2026-03-08
dev-002;Pune;91,9;2026-03-09
dev-039;Pune;89,8;2026-03-10
dev-006;Pune;27,2;2026-03-11
dev-034;Pune;49,4;2026-03-12
dev-014;Pune;31,4;2026-03-13
dev-026;Pune;67,1;2026-03-14
dev-027;Pune;73,1;2026-03-15
dev-003;Pune;29,6;2026-03-16
dev-010;Pune;56,8;2026-03-17
dev-027;Pune;93,5;2026-03-18
dev-022;Pune;24,5;2026-03-19
dev-012;Pune;63,9;2026-03-20
dev-001;Pune;83,0;2026-03-21
dev-002;Pune;60,4;2026-03-22
dev-033;Pune;65,6;2026-03-23
dev-031;Pune;43,8;2026-03-24
dev-012;Pune;59,1;2026-03-25
dev-031;Pune;33,0;2026-03-26
dev-024;Pune;57,6;2026-03-27
dev-007;Pune;43,5;2026-03-28
dev-007;Pune;45,4;2026-03-01
dev-035;Pune;66,0;2026-03-02
dev-006;Pune;29,8;2026-03-03
dev-033;Pune;62,3;2026-03-04
dev-033;Pune;58,4;2026-03-05
dev-006;Pune;29,9;2026-03-06
dev-003;Pune;16,3;2026-03-07
dev-030;Pune;25,9;2026-03-08
dev-005;Pune;86,8;2026-03-09
dev-022;Pune;53,3;2026-03-10
dev-033;Pune;77,6;2026-03-11
dev-003;Pune;64,4;2026-03-12
dev-004;Pune;52,3;2026-03-13
